G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\DB_CourseWork.exe
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\DB_CourseWork.deps.json
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\DB_CourseWork.runtimeconfig.json
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\DB_CourseWork.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\DB_CourseWork.pdb
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.Caching.Memory.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.Options.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.Primitives.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Npgsql.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Npgsql.EntityFrameworkCore.PostgreSQL.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.csproj.AssemblyReference.cache
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.Form1.resources
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.csproj.GenerateResource.cache
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.GeneratedMSBuildEditorConfig.editorconfig
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.AssemblyInfoInputs.cache
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.AssemblyInfo.cs
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.csproj.CoreCompileInputs.cache
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.csproj.CopyComplete
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\refint\DB_CourseWork.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.pdb
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.genruntimeconfig.cache
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\ref\DB_CourseWork.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Humanizer.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Design.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyModel.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Mono.TextTemplating.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\System.Text.Encodings.Web.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\System.Text.Json.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.SearchForm.resources
G:\Study\3 курс\2 семестр\CourseWork\Project\DB_CourseWork\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.Properties.Resources.resources
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\DB_CourseWork.exe
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\DB_CourseWork.deps.json
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\DB_CourseWork.runtimeconfig.json
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\DB_CourseWork.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\DB_CourseWork.pdb
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Humanizer.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Design.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.Caching.Memory.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyModel.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.Options.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Microsoft.Extensions.Primitives.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Mono.TextTemplating.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Npgsql.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\Npgsql.EntityFrameworkCore.PostgreSQL.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\System.Text.Encodings.Web.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\System.Text.Json.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\bin\Debug\net6.0-windows\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.csproj.AssemblyReference.cache
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.Form1.resources
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.Properties.Resources.resources
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.SearchForm.resources
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.csproj.GenerateResource.cache
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.GeneratedMSBuildEditorConfig.editorconfig
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.AssemblyInfoInputs.cache
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.AssemblyInfo.cs
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.csproj.CoreCompileInputs.cache
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.csproj.CopyComplete
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\refint\DB_CourseWork.dll
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.pdb
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\DB_CourseWork.genruntimeconfig.cache
F:\Study\4 курс\1 семестр\Проектування ІС\CourseWork_DB\DB_CourseWork\DB_CourseWork\DB_CourseWork\obj\Debug\net6.0-windows\ref\DB_CourseWork.dll
